Mag Bin,Sector,TIC,Is Real,Comments,Rp,Tc,Depth,Duration,Tau,Rad,Mass,Teff,RA,DEC,Tmag,Vmag,Jmag
12,18,207425453,0,,7.612180075,1814.583895,0.004218661,4.199565815,0.401625302,1.0654401,,5601,242.8849401,59.47359479,11.7388,12.334,11.027
12,18,207428586,0,,13.63827663,1814.653687,0.023277206,3.482466102,1.570420058,0.81264597,1.02,5704,243.1616345,59.53066065,11.725,12.312,11.095
12,18,207438448,0,J,7.976354331,1814.567317,0.006482755,3.220809538,0.28185031,0.90060002,1.036,5778,244.7163379,59.62398698,11.727,12.376,11.135
12,18,207494169,0,,12.93028339,1814.231063,0.003802196,5.752788097,0.371020849,1.90633,1.03,5771.7402,246.717872,58.47029213,11.1199,11.661,10.489
12,18,219738545,0,J,10.37054175,1814.612259,0.009536608,4.304706461,0.418601124,0.96540999,1.01,5681,241.6784743,61.31935257,11.057,11.69,10.399
12,18,219750801,0,J,12.02838909,1814.611959,0.00795827,4.912475904,0.683620827,1.22576,1.29,6414,261.000102,63.64927497,11.6861,12.145,11.177
12,18,219809233,0,,24.40596235,1814.307937,0.050302651,2.531041692,0.488973765,0.989254,1.085,5940,266.7976337,65.43341181,11.8211,12.336,11.204
12,18,219819595,0,,9.489179607,1813.948126,0.003608249,11.82876673,0.771099512,1.43611,0.958,5473,267.9418823,62.83418857,11.2843,11.861,10.603
12,18,219844890,0,J,22.26916401,1814.386669,0.010044301,2.364655897,0.743938322,2.02,1.1900001,6206,254.945085,68.41618923,11.3452,12.07,10.764
12,18,219858684,0,,10.18678639,1814.638167,0.009950308,3.596812327,0.453929535,0.92838103,0.90399998,5272,257.8592931,65.95066825,11.8427,12.505,11.096
12,18,219875126,0,Blend,5.925695757,1806.582833,0.006131254,5.347975235,0.988544326,0.68797398,0.69,4401,260.3246782,70.44754176,11.1117,12.109,10.089
12,18,224597223,0,J,12.85081657,1814.622271,0.017710932,3.484363039,1.874829198,0.87784398,0.98500001,5578,254.7620677,59.3888538,11.4934,11.701,10.832
12,18,229407248,0,,18.62284325,1795.003099,0.015716274,3.09827891,0.385351425,1.35045,1.2,6231,292.8514894,64.30815863,11.6472,12.208,11.063
12,18,229449419,0,Blend,12.11153247,1799.918574,0.011070508,9.3699869,3.664627483,1.04646,1.08,5937,294.083959,62.49343276,11.3722,11.449,10.813
12,18,229455714,0,,31.15807051,1801.317717,0.077908755,20.33821111,16.14057163,1.01481,0.94700003,5432,294.4238449,60.04303505,11.7453,12.355,11.061
12,18,229487081,0,,15.26589252,1801.613882,0.011129037,3.847361768,0.378837819,1.3155299,1.3200001,6476,296.0905598,61.80776361,11.2879,11.714,10.781
12,18,229674420,1,EB,33.96585058,1808.952117,0.041858991,8.453433462,4.47745201,1.50923,1.02,5712,252.7285602,74.31057204,11.8842,12.465,11.252
12,18,229737336,0,,38.30152681,1801.594957,0.032935849,7.519427002,3.77658019,1.91862,1.09,5961,279.3487724,69.82774024,11.6193,11.898,11.012
12,18,229779794,0,,13.75320553,1792.456122,0.008063191,3.790999289,0.371082569,1.39238,1.26,6356,283.0761416,69.87997222,11.5019,12.117,10.937
12,18,229940491,1,,12.92775598,1811.437107,0.006172837,2.673615432,0.436073495,1.49585,1.023,5730,288.04946,63.65696594,11.1169,11.427,10.501
12,18,230073587,0,,8.403455394,1801.30415,0.012159507,6.529146183,0.976441985,0.69279897,0.71100003,4522,243.9012842,67.2556816,11.326,12.279,10.36
12,18,230078848,0,J,16.88162317,1814.642013,0.025303157,3.253853338,0.457690098,0.96479303,1.0700001,5906,245.3042295,66.67862856,11.1809,11.44,10.578
12,18,230087884,0,J,13.12494688,1814.55648,0.012892728,4.6999891,0.498061055,1.05083,1.12,6042,246.9137298,70.25145277,11.6797,11.845,11.084
12,18,230088907,0,J,12.08678587,1814.607664,0.013756361,5.868457243,0.639354394,0.93684202,1.05,5815,247.3190723,69.18568944,11.7732,12.254,11.147
12,18,230089470,0,J,13.84546924,1814.586191,0.019999348,6.857979429,0.899944582,0.89003497,1,5624,247.316557,66.82026209,11.6988,12.329,11.039
12,18,230112732,0,,8.360476779,1814.455234,0.006717072,12.1227463,0.951652854,0.92736,1.0829999,5933,248.4931789,68.31538492,11.3806,11.717,10.811
12,18,230114174,0,J,20.93224933,1814.619457,0.021754335,4.84239512,0.645819186,1.29018,1.25,6326,248.8179766,68.68240433,11.9882,12.503,11.455
12,18,230125546,1,EB,20.14903899,1806.897189,0.00982183,7.95801837,1.882632555,1.8482701,1.1900001,6204,251.0051314,67.7097799,11.8897,12.009,11.329
12,18,232604458,0,,19.32045099,1814.613488,0.008429661,5.995400552,1.077898754,1.91302,1.0599999,5851,257.8321164,62.63856185,11.9197,12.9,11.335
12,18,232982328,0,J,6.324286784,1801.325658,0.004990434,6.533814965,0.480025473,0.81386,0.72399998,4584,241.75944,66.81980513,11.666,12.599,10.703
12,18,233058265,1,,29.39677398,1795.536571,0.03147056,3.224324196,1.587841183,1.5064501,1.09,5952,269.477568,64.06910241,11.733,12.687,11.147
12,18,233085294,0,J,10.4504358,1814.4442,0.011703596,2.463826077,0.256103762,0.87817699,0.99199998,5606,272.0056223,65.00712487,11.6936,11.834,11.046
12,18,233161762,1,EB,24.10364125,1811.444031,0.023052651,2.446195272,0.808633674,1.44321,1.26,6344,275.2790049,60.36254766,11.5158,12.19,11.001
12,18,233512322,0,,16.33395594,1792.113578,0.005917446,5.115288125,0.405185938,1.93033,0.94999999,5429,270.7812245,51.24602863,11.8046,12.492,11.066
12,18,233659307,0,J,8.835902369,1814.609011,0.007691849,4.846171394,0.445001894,0.91588902,0.97000003,5522,259.9141278,62.75769903,11.8887,12.555,11.221
12,18,233682617,0,J,16.28568722,1814.635002,0.00986292,3.173874149,0.380770723,1.49077,1.14,6094,260.5062631,61.77724004,11.7848,12.324,11.203
12,18,235991353,0,J,12.18655907,1801.168343,0.00679523,3.790876652,0.485366441,1.34396,1.13,6053,302.4035619,83.26621246,11.3046,11.598,10.705
12,18,235993314,0,J,8.477043417,1814.193752,0.008068573,8.425200496,0.746758717,0.85793298,1.045,5813,302.9186834,81.71932532,11.7489,12.37,11.036
12,18,236712902,0,J,19.99370301,1814.65368,0.008853913,1.939686708,0.226699766,1.93167,1.52,6950,238.8457964,60.44186711,11.7302,11.593,11.32
12,18,236713144,0,,17.59829309,1814.618974,0.006010943,1.959906822,0.239639296,2.0635099,1.0700001,5886,239.1297854,60.52981245,11.5517,12.125,10.918
12,18,236715908,0,J,8.462174462,1814.569351,0.003306958,6.470379285,0.382304665,1.33775,1.48,6846,239.5772707,61.18789497,11.1293,11.417,10.691
12,18,236815262,1,,,1810.269978,0.021525231,10.18627827,1.551791237,,,6074,283.7434134,59.62058255,11.4513,11.68,10.601
12,18,236899959,0,J,25.1397114,1809.124783,0.050560858,7.956037891,3.010179682,1.01639,1.293,6420,303.8947343,64.10366029,11.045,11.861,10.484
12,18,236931282,0,,18.17968324,1814.250973,0.026545717,4.589507028,0.771732203,1.01437,,5466,304.1684233,62.41715677,11.9387,12.541,11.235
12,18,236966375,0,,28.14439484,1801.570039,0.023710476,6.681094679,0.940422526,1.66161,1.11,6007,304.8661248,62.55396682,11.7746,12.428,11.119
12,18,236966570,0,,22.14664167,1801.67195,0.006271972,4.190907885,0.490285372,2.5422201,1.15,6098,304.6465374,62.72074876,11.0833,11.672,10.482
12,18,237102014,0,J,9.627615638,1814.559229,0.003359282,3.810824879,0.262632939,1.51009,1.3,6429,240.8876012,67.71838336,11.3094,11.624,10.824
12,18,237106413,0,,44.7526761,1814.341221,0.094576989,8.266783751,4.992279362,1.32292,,6196,256.0496722,83.25662884,11.2043,11.582,10.606
12,18,237302163,0,,26.82823538,1801.717435,0.009162564,12.91824125,1.166163792,2.54795,1.45,6777,302.2010928,74.31119966,11.1289,11.396,10.581
12,18,238823326,1,There appear to be multiple transits on this target,24.17258713,1805.44839,0.022745115,10.41599273,5.17709107,1.45709,0.98799998,5592.8599,44.79088659,46.37328003,11.349,11.965,10.595
12,18,240717114,0,J,14.41171142,1801.70425,0.015848736,7.281205806,2.805834605,1.0407,1.064,5876,10.24049819,53.89786487,11.9003,12.425,11.288
12,18,240855518,1,,13.57962878,1805.138596,0.006817707,5.925648114,0.757450204,1.49512,1.29,6404.5298,16.30289953,50.03428281,11.9535,12.435,11.357
12,18,240858442,0,,18.31105324,1801.620515,0.030924963,1.886756986,0.346513174,0.94659901,0.99800003,5632,16.57447299,48.86700968,11.1184,11.535,10.409
12,18,240884875,0,Variable source,24.09722407,1798.04659,0.014253577,8.794202924,2.78388724,1.8349,1.53,6965,17.17257256,49.69915978,11.682,12.062,11.214
12,18,240922107,0,,26.69087733,1814.41059,0.013956804,2.705037274,1.050276737,2.05389,1.28,6386,18.10567237,48.09720585,11.8898,12.442,11.306
12,18,240944610,0,J,54.94663563,1801.58076,0.146796216,6.945237214,5.379066576,1.30374,1.057,5851.8501,18.55711685,51.81749132,11.8642,12.497,11.12
12,18,241086309,0,J,19.99370057,1790.93792,0.015091619,5.708890948,1.442048658,1.47956,1.293,6418,29.17643774,51.62436544,11.8883,12.305,11.325
12,18,247012163,0,J,19.81334199,1791.53173,0.032194016,4.846235737,0.816992299,1.00387,0.62900001,4021.95,37.33703135,21.61128766,11.519,12.885,10.344
12,18,249896361,0,,20.09915503,1809.437383,0.008870424,7.470730591,1.229877889,1.94005,1.4299999,6721,38.57509883,50.89580246,11.5491,12.107,11
12,18,249917447,0,,27.11138307,1792.234321,0.010437012,8.194552269,1.851228535,2.4125199,1.8099999,7714,38.70916492,49.91078577,11.7486,11.764,11.336
12,18,250451357,0,,12.89131027,1801.371297,0.009707701,1.615657708,0.186683386,1.18945,1.114,6020,30.45493678,53.28495225,11.8852,12.457,11.232
12,18,250577578,0,Blend,11.78705938,1810.589967,0.005181668,4.510203754,0.425333339,1.4886,0.97299999,5531,31.71836422,53.57420911,11.6496,12.292,10.935
12,18,250650880,1,,13.11728947,1805.455117,0.008839576,3.756304363,0.50983632,1.26834,1.27,6365.4502,32.53703285,51.26783936,11.5238,12.105,10.835
12,18,250687829,0,J,30.69845784,1790.938134,0.011191244,4.700662953,0.613562243,2.6380601,1.0700001,5895,32.85269747,53.40940165,11.5575,12.101,10.878
12,18,250718673,1,,13.51356069,1811.291863,0.010641162,5.603818529,2.603856784,1.19092,1.024,5735,33.17524248,51.93097298,11.6233,12.588,10.914
12,18,250868684,0,,20.60333847,1801.338214,0.013821484,3.108865581,0.621573131,1.59319,1.03,5742,34.67864502,51.28072256,11.7577,12.009,11.019
12,18,251620789,0,Blend,22.72420176,1808.749638,0.005393657,4.960270042,0.97234979,2.8129001,1.02,5704,45.83972253,54.74652221,11.5431,12.599,10.513
12,18,251655631,0,J,30.76066806,1800.667225,0.009086724,5.130171805,1.104921586,2.9335899,2.0999999,8470,46.3290436,59.30167168,11.1138,11.631,10.511
12,18,251711113,0,J,17.10187503,1800.662083,0.016173513,3.239846735,1.050867627,1.2225,0.81900001,4966,46.58597028,58.76404261,11.69,12.509,10.834
12,18,251718592,0,J,25.88365026,1800.94971,0.016250906,3.22313335,0.522245983,1.84584,0.93599999,5392,46.8262332,58.44353895,11.4593,12.223,10.595
12,18,251832940,0,J,21.44329871,1800.669311,0.014515794,5.594636195,3.326234979,1.618,1.3099999,6461.8999,47.36039925,57.22492646,11.699,12.445,10.908
12,18,252118768,0,J,18.19518179,1814.626083,0.006949758,6.196944256,0.55719425,1.98417,,7818,15.8606133,57.90822949,11.3045,11.493,10.944
12,18,252137771,0,,50.24294224,1814.61977,0.051087404,15.12279169,8.692180841,2.0208099,1.0880001,5949.3198,16.18887176,54.33239139,11.6138,12.369,10.747
12,18,252170554,0,J,28.68874508,1801.888821,0.015681983,6.799438998,1.077170295,2.08266,1.15,6119,16.54362542,57.51529204,11.9848,12.578,11.304
12,18,255880284,0,J,30.81213483,1801.859354,0.007062381,2.838829611,0.444586867,3.3331399,1.71,7459,14.48182956,63.58361737,11.3423,12.171,10.584
12,18,256099225,0,,33.01737538,1800.999969,0.008325461,5.097453525,0.458869634,3.2896199,1.58,7111,14.90259418,61.65492749,11.6886,12.335,10.925
12,18,256108483,0,,22.10561344,1801.986029,0.008273752,2.759999071,0.293187346,2.2093201,1.92,7967,15.21109972,61.07519386,11.3865,11.838,10.884
12,18,256312321,0,J,16.61782692,1814.811884,0.00922993,2.469294522,0.24941419,1.5724699,1.45,6769,15.26159651,62.69656469,11.6125,11.823,10.948
12,18,256319090,0,J,7.912503621,1801.909617,0.004503248,5.173166024,0.376912378,1.07191,1.092,5959,15.3097703,60.65466942,11.5016,12.174,10.764
12,18,256324582,0,Variable source,19.64057239,1800.991257,0.011170256,5.77152155,1.329340176,1.6893899,1.54,7009,297.814136,62.07461156,11.5393,12.146,11.114
12,18,256649314,0,J,14.66136585,1814.428544,0.009192506,1.95953662,0.451770284,1.39016,1.13,6059,329.7060061,66.56902039,11.8066,12.414,11.182
12,18,256694274,0,J,35.41134831,1814.630502,0.021262558,8.113788504,2.95515644,2.20771,,5225,38.91723276,64.09296167,11.5145,12.056,10.701
12,18,256931570,0,J,20.49866615,1814.053267,0.017003349,2.439611284,0.985751393,1.4291101,1.015,5698,302.0594146,61.9984983,11.5308,12.097,10.888
12,18,258389327,1,EB,25.21111985,1798.048653,0.018587992,2.887755083,1.410699581,1.68106,1.1799999,6180,296.710087,70.07194451,11.8248,12.445,11.17
12,18,258548313,1,,31.04016599,1804.637275,0.014136766,2.141037024,0.776557359,2.3733201,1.21,6242,306.1130016,66.17250153,11.5841,12.379,10.781
12,18,259968589,0,J,14.09846915,1801.713032,0.012374866,6.158117409,1.22932289,1.15215,1.614,7205,319.0442182,63.85048619,11.3238,12.102,10.666
12,18,264194780,1,EB,21.24876325,1796.569873,0.031539565,4.466093407,2.492829491,1.08771,0.98000002,5559,318.6662493,81.555906,11.699,12.389,10.94
12,18,264933687,0,,11.23846464,1802.112184,0.005369589,6.352196465,0.495961213,1.39426,,6335,344.364425,73.52877566,11.7185,12.485,10.902
12,18,265300234,0,Variable source,36.85977711,1806.990433,0.045260601,10.7255061,5.725349177,1.57507,1.471,6821,41.70836612,55.84065512,11.3296,11.593,10.71
12,18,267812797,0,J,9.568750658,1813.941125,0.006842774,4.092804804,0.48898569,1.05159,1.103,5990,293.3176937,59.70840326,11.7804,12.338,11.219
12,18,268405131,0,J,15.79618915,1813.940204,0.006028062,5.947950682,0.570943379,1.84957,1.03,5741,278.2882884,86.72661267,11.2965,11.924,10.646
12,18,268730408,0,,17.1372457,1801.542109,0.006137646,5.402572674,0.419989502,1.9886,1.47,6807,348.0229292,64.42654939,11.4186,11.954,10.804
12,18,268849267,0,J,6.635645764,1802.173393,0.004956053,3.008619613,0.229243241,0.85688502,0.97500002,5540,347.8653738,62.09483433,11.164,11.906,10.472
12,18,269047280,0,J,24.56615552,1801.692954,0.009795835,5.435305786,2.108527531,2.2564399,2,8181,349.3850709,65.74420997,11.4682,11.88,10.874
12,18,269237725,0,J,11.18741564,1802.254169,0.009045877,4.76291385,0.440695708,1.06933,1.0140001,5697,350.1547573,62.06715866,11.6708,12.307,10.96
12,18,269664987,1,,13.91690991,1813.760126,0.006646876,4.481593155,0.596336652,1.55182,,6654,301.2887536,66.82566325,11.0226,11.395,10.405
12,18,269808661,0,,17.80550994,1802.125643,0.005946498,2.973365257,0.346724531,2.0990901,2.4100001,9483,350.8136598,61.40741378,11.1998,11.57,10.773
12,18,270008470,0,,22.79068992,1814.492531,0.006541282,2.181434746,0.691312902,2.5617299,1.12,6027.4399,45.61264016,30.33952016,11.1139,12.092,10.371
12,18,270064738,0,J,21.335375,1814.05576,0.008392184,6.858507233,1.088006043,2.11724,1.4299999,6727.3999,45.84885274,32.57199963,11.8053,12.398,11.151
12,18,270138986,0,J,22.17916721,1802.21768,0.004706201,4.566378534,0.323479655,2.9391201,1.91,7960,351.6421442,61.36960626,11.7224,12.201,11.071
12,18,270539956,0,Blend,43.61799819,1794.684663,0.054654087,13.03357271,7.264584365,1.6961401,1.77,7597,352.8787047,62.19688287,11.8819,12.343,11.355
12,18,271141327,0,Blend,30.06821008,1811.984647,0.018033813,3.958895642,0.802063136,2.0355,1.26,6340,353.664656,61.96355283,11.8027,12.422,11.119
12,18,271232035,0,J,14.12626939,1802.120987,0.002106411,10.23433587,0.497460729,2.7981,1.54,6996,353.9742693,61.72468127,11.1135,11.824,10.495
12,18,271342614,0,J,13.00694381,1802.251909,0.006192512,5.066869861,0.510788445,1.50262,1.05,5814,354.1731113,61.87614588,11.823,12.449,11.137
12,18,272531957,0,Variable source,24.1804163,1794.38208,0.014114406,8.061680717,2.982932495,1.8502899,1.5,6897,356.1080914,62.03345496,11.19,11.311,10.658
12,18,275258722,0,,14.33357446,1814.286404,0.00451098,4.733053323,0.34694136,1.94011,1.5599999,7053,11.39398249,74.11607493,11.0457,11.251,10.533
12,18,275635922,0,J,19.97392081,1814.62337,0.01631337,8.183585731,3.477350011,1.42167,1.182,6182,48.07669701,68.47859823,11.6191,12.308,10.853
12,18,275907447,0,J,19.00226113,1814.62878,0.060186935,13.48657536,9.175203816,0.704144,0.67500001,4316,51.199957,66.07392822,11.4081,12.516,10.354
12,18,279059303,0,,6.016559338,1802.276494,0.008347918,2.789702179,0.61248286,0.59864098,0.58697897,3976,6.747835898,65.18933595,11.9882,13.407,10.815
12,18,279389988,0,J,15.5790013,1802.20617,0.012933349,4.48583466,0.613183245,1.24535,1.005,5659,349.6858993,61.38750232,11.5973,12.253,10.906
12,18,279499403,0,J,12.16390425,1814.656643,0.007864723,4.596549047,0.485890283,1.24692,0.79299998,4867,36.75737596,69.61123239,11.9201,12.85,11.042
12,18,279762317,0,J,26.13206205,1814.442587,0.064006125,11.91328231,2.466703957,0.93901002,1.1799999,6185,52.97271324,63.91444215,11.398,12.048,10.751
12,18,279772896,0,J,13.31640653,1802.18187,0.004434395,3.359114919,0.361869626,1.81793,1.54,7002,352.4249096,61.58326363,11.6007,11.66,10.96
12,18,280129958,0,J,17.79486796,1814.620621,0.010040616,7.329663379,2.153538151,1.61444,1.05,5820,40.75454,70.99243076,11.091,11.878,10.417
12,18,280131345,0,J,36.62201168,1814.634921,0.023601802,10.90446086,5.247903763,2.1670899,1.24,6299,40.78559425,69.7745808,11.5904,11.804,10.777
12,18,280252148,0,,19.5705136,1792.48577,0.012139114,5.176163099,0.617899963,1.61479,1.692,7410,41.16284719,71.79428361,11.4888,11.857,11.096
12,18,280416754,0,J,24.71932017,1814.635313,0.008561587,5.155786183,0.486829254,2.4286599,1.26,6340,49.85633731,68.75944283,11.2253,11.635,10.545
12,18,283131974,0,J,32.67947026,1801.926998,0.065207738,7.902338929,4.401789148,1.1634099,,5854,1.042426908,60.3596461,11.1876,11.497,10.479
12,18,283939527,0,J,40.84566406,1801.912659,0.13953891,10.67333086,8.84451618,0.99404401,1.03,5758,8.854094297,62.55457196,11.622,12.202,10.967
12,18,284137729,0,,27.19599819,1814.735668,0.025029443,5.733472948,0.791555178,1.56274,1.103,5990,9.156347676,62.43060496,11.6936,12.396,10.966
12,18,284148803,0,J,25.94159256,1814.572962,0.017109437,3.646306939,0.465023855,1.80296,2.02,8237,9.179485907,60.6884074,11.4622,11.546,11.017
12,18,284169254,0,J,22.4735365,1814.386868,0.023894882,12.88214561,1.779890507,1.3216799,1.24,6318,275.3578663,51.49967012,11.3593,11.788,10.851
12,18,284218745,0,Blend,31.01558309,1797.01587,0.023285886,11.51440725,4.50306105,1.8477401,1.1670001,6149,9.187719868,64.77637023,11.1473,11.857,10.607
12,18,284218763,0,Blend,53.09381789,1797.018283,0.108855283,23.14093593,19.81873734,1.46294,0.87400001,5165,9.18220796,64.78258478,11.8458,12.444,11.085
12,18,284528286,0,Blend,46.96015971,1808.207308,0.069859669,11.39183217,7.243360437,1.61519,1.3609999,6564,10.05693796,62.20844782,11.8292,12,11.167
12,18,284612164,0,J,26.30066165,1791.915964,0.014753041,2.590432767,0.392153117,1.96849,1.23,6289,10.24652613,61.57212982,11.7246,12.313,11.045
12,18,284915365,0,Blend,26.33558405,1794.103223,0.010800902,6.026085498,0.987270119,2.3036699,1.26,6357,11.93270455,64.00236567,11.1339,11.638,10.29
12,18,285167400,0,J,16.13083491,1790.943139,0.013191561,4.78972098,0.632663025,1.27678,1.132,6065,27.23947283,53.1152714,11.2529,11.823,10.582
12,18,285180831,0,J,39.87538914,1814.413661,0.041712568,3.605365036,1.938114197,1.77492,1.2,6226.8999,35.21901496,32.43835909,11.3188,12.242,10.724
12,18,285279456,0,,14.26317099,1812.553546,0.01437161,4.035922752,0.790508097,1.08161,,5644,35.78931431,32.4938796,11.4583,12.09,10.766
12,18,285532291,0,J,16.221744,1801.969027,0.00720759,3.618235131,0.316089925,1.73704,1.6,7153,12.9210833,62.61236841,11.8904,12.37,11.277
12,18,286325665,0,J,29.6678531,1814.643394,0.025885246,6.07178845,0.922586899,1.67636,1.88,7881,44.7492947,62.2869834,11.9891,12.302,11.376
12,18,286411763,0,J,11.22909254,1801.322663,0.006590248,6.488667087,0.983063152,1.25748,1.028,5748,45.5570601,62.01056618,11.3101,11.645,10.627
12,18,286574450,0,J,21.56566229,1814.566502,0.023502165,9.004389464,1.463080198,1.2788399,,6108,45.99081191,62.98529217,11.9496,12.713,11.129
12,18,287149730,0,J,10.55882586,1814.598406,0.014496617,6.521558553,0.75792419,0.79724097,0.92000002,5331,253.5951428,61.89500746,11.7522,12.487,11.019
