Mag Bin,Sector,TIC,Is Real,Comments,Rp,Tc,Depth,Duration,Tau,Rad,Mass,Teff,RA,DEC,Tmag,Vmag,Jmag
12,18,287152027,0,J,10.58911024,1814.607128,0.015082073,6.332235831,1.330016601,0.78385597,0.70700002,4503,253.8341028,62.1375624,11.1851,12.179,10.223
12,18,287152097,0,J,16.42709423,1814.588571,0.01323875,6.307464507,0.699665771,1.29791,1.17,6159,253.7021941,61.91742459,11.9941,12.571,11.429
12,18,287152385,0,J,17.06696466,1814.583613,0.0106541,7.156019477,0.715391268,1.50316,1.22,6255,253.8405934,61.06510908,11.665,12.014,11.135
12,18,288535804,0,Variable source,29.24663786,1795.376279,0.036420494,7.072270262,2.51871151,1.39319,1.61,7185.7598,39.00493025,42.82539874,11.0191,11.263,10.596
12,18,289263414,0,J,18.96275625,1791.694987,0.004073084,2.252263328,0.187196497,2.7011399,1.38,6600,24.41516669,72.41216459,11.1097,11.615,10.428
12,18,289268480,0,,11.66769487,1814.145574,0.004680372,6.435760998,0.458266914,1.5504301,1.14,6083,24.46207853,76.76832539,11.664,12.562,10.857
12,18,289571617,0,J,9.800760076,1814.660426,0.015662532,2.132874607,0.854235705,0.71192801,0.912,5302,252.1186156,64.2391407,11.0592,11.472,10.318
12,18,289580229,0,J,13.78379726,1814.603793,0.016365936,8.350622923,3.911790395,0.97950298,1.0880001,5950,252.1197311,60.00326668,11.7876,12.395,11.171
12,18,289580949,0,J,12.33797056,1814.604369,0.010070513,4.725063687,0.499585328,1.1177,1.21,6252,252.4285175,62.41420963,11.8261,12.357,11.278
12,18,292400530,0,Variable source,26.67204577,1808.558837,0.023688337,8.195360587,2.827196822,1.57542,1.5599999,7061.3999,32.10359218,43.90663237,11.0567,11.675,10.628
12,18,292516922,0,Blend,37.62326569,1806.853456,0.024623064,3.266002121,1.512970117,2.1796801,1.09,5968,32.50376717,45.70806047,11.3842,11.946,10.767
12,18,293124482,0,,10.39574621,1800.687741,0.005038438,3.822134742,0.301761082,1.3314199,1.12,6022.1699,35.7562714,44.48893613,11.7308,12.315,11.08
12,18,297777871,0,,10.1429042,1814.635578,0.009791666,5.859402567,0.580397289,0.93184,0.84600002,5063,46.63111398,67.86326394,11.7323,12.458,10.907
12,18,299331512,0,,15.25977865,1801.975644,0.009262794,1.976397727,0.248194133,1.4414001,1.399,6647,15.36797796,52.75637782,11.4172,11.798,10.867
12,18,301092128,0,,19.16551916,1800.980092,0.015032492,6.581111026,1.031209578,1.42106,1.35,6531,35.15749694,53.60593818,11.6636,12.1,11.137
12,18,301103382,0,J,21.55529938,1790.929676,0.028113132,4.809327422,1.868057426,1.16871,1.17,6156,35.21316007,47.96889819,11.7959,12.31,11.191
12,18,301263878,0,J,32.97138878,1814.294547,0.009051413,2.775761749,0.321632803,3.1505499,1.33,6494,35.72819772,49.08237914,11.9339,12.443,11.352
12,18,302628437,0,J,14.63834611,1814.629332,0.008209797,7.941162567,0.956109975,1.4687001,1.5,6909,41.68431255,71.20836726,11.5884,12.189,11.005
12,18,305638738,0,J,14.46921401,1801.682764,0.014019455,4.313500442,0.524146178,1.11093,1.08,5918,315.5707245,63.73218539,11.2592,11.619,10.63
12,18,305857294,0,J,20.43172321,1814.627538,0.014167083,5.73938624,0.684180301,1.5605299,1.3099999,6453,318.0800155,63.78531031,11.9072,12.675,11.129
12,18,307957463,0,J,20.59960105,1814.601251,0.015536783,7.165210678,2.301967957,1.5024,1.03,5750,257.0620226,64.35314564,11.1842,11.889,10.585
12,18,307984280,0,,8.867421339,1814.603335,0.005092569,5.814968459,0.430165155,1.12963,1.071,5899,256.9540847,60.0661171,11.0737,11.439,10.46
12,18,307984446,0,J,11.0292511,1814.613933,0.009907872,5.195840234,0.553700291,1.00731,1.14,6076,257.1376379,60.31812505,11.8832,12.541,11.313
12,18,307985006,0,J,11.06527107,1814.607714,0.007372539,4.639766251,0.395975197,1.17155,0.97000003,5523,257.2497965,61.99477799,11.2292,11.838,10.558
12,18,307986485,0,J,20.1569659,1814.601716,0.008148089,5.800229064,0.542597479,2.03004,1.09,5955,257.5349345,64.68246608,11.7708,12.28,11.222
12,18,308220348,0,Blend,32.84685743,1799.790353,0.017390163,7.23410822,3.864072469,2.26438,0.93400002,5385.2598,22.56113625,53.19509421,11.683,12.55,10.79
12,18,308532942,0,Blend,22.67453869,1810.035726,0.019776167,6.105154545,3.285680918,1.4658,0.99000001,5601,23.68263327,53.26715485,11.4091,12.106,10.679
12,18,308607385,0,,22.95930137,1790.94254,0.01797882,4.97692164,0.691331434,1.55663,1.4400001,6751,23.81696949,48.51660196,11.8791,12.275,11.387
12,18,309234923,1,EB,25.01931184,1810.50493,0.038352549,9.780305343,5.49328187,1.16141,0.99000001,5601,25.58325232,51.94990484,11.2157,11.838,10.507
12,18,312258432,0,,8.710399414,1814.68685,0.005988393,3.89806999,0.327642669,1.02327,0.81300002,4941,10.99198425,59.73048272,11.3907,12.239,10.536
12,18,313425235,0,J,11.30811068,1814.648392,0.006425101,3.280744403,0.262600276,1.2825,1.25,6326,240.6963065,59.49199716,11.7957,12.355,11.286
12,18,315721836,0,J,7.319570701,1801.14395,0.005933847,5.788132053,0.734340466,0.863823,0.96899998,5517,310.4782457,78.36410148,11.4924,11.931,10.848
12,18,317064015,0,J,21.35953752,1801.316564,0.015219096,6.632779114,1.69041215,1.574,1.03,5762,340.7923466,83.64504814,11.7857,12.641,10.953
12,18,317473846,0,,12.9895933,1802.271183,0.02081019,5.149575239,0.713168705,0.81858701,0.95099998,5449,351.0141601,73.02581913,11.7726,12.39,11.062
12,18,317593095,0,Blend,16.11482111,1798.109478,0.00604098,6.222607945,0.948690202,1.88486,1.1,5991,351.6817275,74.75801524,11.8749,12.616,11.136
12,18,320279851,0,,29.34638233,1801.880613,0.005842427,2.204823575,0.191846171,3.49032,2.1700001,8676,7.750990807,55.76269052,11.5031,11.797,11.13
12,18,320598310,0,J,48.71664536,1801.888721,0.06001621,6.685001177,4.663736481,1.8078001,2.04,8284,8.189234944,55.09605444,11.7247,11.664,11.336
12,18,322059572,0,J,14.71351609,1814.609601,0.004998209,6.574964525,0.518464468,1.8919801,1.3200001,6477,324.263234,67.08766769,11.3554,11.787,10.844
12,18,322131183,0,J,9.452354686,1801.692521,0.004271709,4.723576351,0.416243812,1.31476,1.42,6702,324.4719424,70.52515757,11.0041,11.394,10.497
12,18,323144337,0,J,8.027440667,1814.286346,0.005796182,2.520716986,0.225018365,0.958547,0.99400002,5615,322.0617294,74.2659681,11.2058,11.877,10.534
12,18,323301969,0,,29.23078935,1801.705041,0.004218728,5.289751312,0.436490481,4.09126,2.26,8959,332.7244003,66.8472659,11.4343,11.854,10.826
12,18,326200947,0,Variable source,26.07123527,1807.954693,0.020858781,9.704883015,3.81788623,1.64106,1.6,7178,350.2683953,76.35630544,11.4115,11.861,10.916
12,18,326732587,0,,19.40107231,1791.829175,0.010113143,3.069912028,0.315806986,1.75384,1.427,6712,359.5241431,62.68635967,11.7433,12.704,11.08
12,18,326779128,0,,18.77424509,1801.852888,0.011694524,7.071591413,1.004260609,1.5782599,1.41,6672,2.035915845,58.35214941,11.44,11.924,10.823
12,18,326791478,0,,26.00942041,1801.969636,0.005762858,3.257025126,0.27404103,3.1147201,1.3,6443,2.181863651,58.88079904,11.4779,12.269,10.629
12,18,326793817,0,,14.51517142,1814.775926,0.010287054,5.805695588,0.806779937,1.30102,1.044,5809,2.084664467,58.36187721,11.2252,11.843,10.494
12,18,326997857,0,,13.28551792,1801.864021,0.008196357,4.166952996,0.385779287,1.33406,1.035,5773.7402,2.83550322,57.46484293,11.683,12.331,10.96
12,18,327249880,1,EB,34.04205496,1794.865123,0.044256151,8.733596492,4.896742563,1.4710799,1.109,6007,3.484205615,58.33991146,11.7427,12.047,11.013
12,18,327252325,0,,26.16636614,1791.98902,0.026566171,4.790536348,0.872714371,1.45944,0.95200002,5453,3.515486601,59.44133949,11.1882,11.838,10.44
12,18,327293880,0,Blend,29.12144766,1796.137486,0.024212119,9.54410029,5.355711431,1.70139,1.2,6221,24.48071952,45.59489911,11.8063,12.336,11.204
12,18,327440566,0,J,19.37040719,1791.976753,0.010226099,6.460003867,0.696646093,1.74137,1.26,6356,25.17763757,44.80369354,11.2458,11.684,10.699
12,18,327583207,0,J,28.08483409,1791.960267,0.013954561,2.866465796,0.433725038,2.16133,1.6,7171,4.902147289,58.90176114,11.4442,11.978,10.906
12,18,327603345,0,Blend,10.93234502,1793.488942,0.011792798,9.178690861,1.22826246,0.91519201,0.97299999,5531,25.7986297,47.22542295,11.9356,12.519,11.218
12,18,327882843,0,J,26.86255533,1814.802503,0.009907854,4.352618662,0.490188867,2.4533801,1.35,6536,26.60285857,42.29659397,11.9114,12.393,11.416
12,18,327882952,0,,13.05405818,1800.782583,0.009704741,3.078411624,0.372444502,1.20465,1.171,6156,26.63131971,42.15879242,11.2601,11.755,10.708
12,18,329170722,0,Blend,21.56132168,1810.92427,0.0129382,5.322577762,1.104253092,1.72324,1.1,5971,268.3333967,74.03266533,11.4087,11.81,10.83
12,18,331206447,0,J,55.26950451,1791.997068,0.103643327,11.09571502,7.86017683,1.56071,1.267,6364,17.35286992,57.38766655,11.1989,11.705,10.562
12,18,331855080,0,,7.26493034,1801.378146,0.005834476,8.615927606,0.694625766,0.864645,0.92500001,5349,18.66444291,56.95301153,11.8624,12.462,11.076
12,18,331861613,1,EB,29.50188605,1807.285868,0.012064271,5.883465732,1.209495139,2.4417801,1.05,5830.0698,18.78544624,54.04637531,11.6417,12.357,10.834
12,18,331862524,0,J,24.87025183,1801.712568,0.007458856,3.677368442,0.581988655,2.6178899,1.16,6143.2202,18.96578793,54.52583336,11.3215,12.254,10.598
12,18,331929136,0,J,8.751305776,1802.048912,0.005784583,5.020074979,0.426727124,1.04603,1.04,5802,6.409150894,69.30909715,11.7795,12.685,11.134
12,18,332377709,0,Blend,16.79525427,1812.515815,0.03800845,11.2389224,6.221431023,0.78316599,0.73000002,4608,19.71106554,57.46387992,11.859,12.675,10.921
12,18,334598517,0,,26.40489459,1814.507138,0.005813932,8.697428058,0.721905825,3.14816,1.95,8059,331.1645678,63.6973093,11.6609,11.922,11.084
12,18,334753869,0,J,27.62470933,1814.582186,0.012792041,7.113169825,1.233633015,2.2204199,0.97000003,5515,246.4315056,62.90384563,11.2252,11.849,10.531
12,18,334779935,0,,11.09562029,1814.682098,0.013529642,2.994910779,0.795948094,0.86719298,0.97899997,5557,247.4055791,61.54272576,11.6271,12.275,10.815
12,18,335483394,0,J,16.40874199,1814.494295,0.018670959,5.996025026,0.772828015,1.0916899,1.14,6084,332.5808532,63.62044881,11.9193,12.59,11.179
12,18,336120851,0,J,14.07760187,1801.715148,0.005959544,1.886483555,0.172284974,1.6577899,1.2,6231,315.4106928,75.11922792,11.3703,12.037,10.479
12,18,338994606,0,J,32.50016862,1796.648523,0.007330926,3.233039785,0.569124814,3.4507501,1.9,7917,341.0092496,62.86216767,11.3117,12.161,10.497
12,18,346455548,0,,19.81116328,1792.04099,0.021168912,7.631094782,1.338850008,1.23785,1.08,5923,0.137135738,59.15877471,11.9316,12.647,11.179
12,18,346786317,1,Multiple transits,20.65046017,1808.314631,0.016633284,9.211716174,1.214828555,1.4556201,1.34,6515,47.09888638,40.72477367,11.7776,11.986,11.233
12,18,346926916,0,,9.279586117,1801.965322,0.013733251,4.139658673,1.675804908,0.71986198,0.78899997,4851,0.622366512,59.64289699,11.6438,12.475,10.78
12,18,352518122,0,J,25.08552343,1814.735897,0.057390983,3.345265046,0.686587976,0.95193797,1.47,6821,19.80457772,66.83009663,11.7188,12.351,11.048
12,18,352812109,0,,13.39785976,1813.764143,0.006408617,13.61450657,1.4286393,1.5214601,,6401.6802,53.16051337,36.89813327,11.6532,12.425,10.788
12,18,353555881,0,,8.836977608,1814.638592,0.011304188,8.395204945,1.823528964,0.75559902,0.90100002,5261,33.90568793,68.69326429,11.3373,11.96,10.589
12,18,354167700,0,J,11.2378031,1802.239415,0.006864502,2.493042992,0.281828643,1.23306,1.05,5828,346.1054417,72.20246974,11.986,12.6,11.259
12,18,354290110,0,J,21.27262219,1802.039209,0.019250005,3.234441756,0.455803438,1.39384,1.063,5872,346.557547,74.36915451,11.5414,12.172,10.87
12,18,354315503,1,EB,31.57080347,1805.658909,0.027596836,7.546318211,3.351746054,1.72768,1.21,6250,27.78076717,53.83894427,11.5313,11.636,10.96
12,18,354598115,0,Variable source,21.04120577,1803.987576,0.01542056,8.027902592,2.032254946,1.54038,1.6,7173,6.050408157,58.76585889,11.9722,12.483,11.367
12,18,354625981,0,Variable source,32.90417195,1807.521735,0.023379347,9.614372258,4.31602695,1.9563299,1.49,6876,28.75974052,50.71290953,11.1663,11.502,10.686
12,18,354637349,0,,24.63706935,1793.277664,0.018907577,9.141915268,1.186577351,1.62884,1.59,7144.7998,52.91173365,49.40998566,11.6292,12.15,11.021
12,18,354791951,0,,10.58787949,1803.951371,0.026410078,1.931576642,0.328828222,0.59228599,0.58174902,3877,52.95354151,48.75720656,11.7131,13.402,10.534
12,18,355890151,0,,22.62936508,1800.831397,0.010460534,4.610887193,0.570647151,2.01142,1.14,6093,54.50706723,58.30200282,11.8126,12.677,10.974
12,18,356894401,0,Blend,16.95303456,1810.282272,0.01879547,8.405139726,4.317642671,1.1241601,1.029,5754,273.2204217,58.74522359,11.6424,12.232,11.033
12,18,359128977,0,J,9.882313657,1802.335544,0.006510376,2.80093743,0.296835394,1.11343,1.049,5824,1.864651142,64.24467103,11.5073,12.124,10.883
12,18,359247841,0,,21.17063723,1814.843615,0.01615555,5.19319387,2.483368352,1.51419,1.23,6291,1.784898216,60.56862423,11.4868,11.93,10.867
12,18,359334962,0,,14.96863631,1802.084957,0.00691386,5.593841141,0.458401167,1.6365499,1.1799999,6178,2.114786404,62.98852936,11.3975,11.8,10.659
12,18,359345813,0,,19.52926092,1801.839511,0.00505573,8.381742646,0.635887033,2.4969001,1.71,7443,4.617099462,65.03645302,11.7928,12.497,11.004
12,18,359430575,0,J,7.081427582,1802.165253,0.001967352,9.132379108,0.438030415,1.4514,1.0599999,5862,4.705879752,64.20295375,11.3747,11.757,10.648
12,18,359585335,0,J,16.44028496,1814.59584,0.005364513,4.067611198,0.305038617,2.04057,1.47,6809,279.7251984,57.48321675,11.6618,12.142,11.205
12,18,359982128,0,J,27.40680401,1801.042068,0.008454397,6.124807025,0.572052597,2.7097199,1.3099999,6463,300.4244655,66.79229511,11.4543,11.9965,10.824
12,18,362103424,0,,24.26159714,1814.248063,0.056086618,6.373050177,1.257246142,0.93131602,1.051,5831,268.1928762,66.39708569,11.6807,12.168,11.096
12,18,362103921,0,Blend,17.04233558,1792.443206,0.036545534,5.057586585,2.587506297,0.81043702,0.81800002,4959,268.1859792,67.64239643,11.4705,12.276,10.563
12,18,362132147,0,J,13.54571162,1814.419706,0.004936994,6.021382995,0.494100091,1.75258,1.42,6698,270.915194,58.55708033,11.9883,12.332,11.547
12,18,363809020,1,PC,15.99490631,1799.917908,0.007177721,3.228620645,0.372233844,1.71631,,4974,5.878728392,68.44164481,11.7524,12.656,10.887
12,18,363812045,0,,22.63396642,1814.622214,0.006357275,4.34659489,0.388868847,2.5806701,1.91,7937,5.740744654,67.16269626,11.763,12.566,10.955
12,18,365673595,0,,10.5937983,1814.620624,0.005087402,3.838622108,0.293968275,1.35024,1.052,5836,313.2574345,64.02659979,11.9838,12.674,11.22
12,18,366026167,0,,36.96271435,1802.184657,0.014429519,3.973284177,1.858117818,2.7973399,1.6,7178,356.4447672,65.95389144,11.6517,12.379,10.88
12,18,366471479,0,,27.20891457,1814.599068,0.015312505,4.093477096,1.878527255,1.99892,1.17,6155,330.2405734,72.68285841,11.565,12.401,10.932
12,18,368100256,1,,6.791613283,1800.498654,0.005661319,5.104538819,0.447933457,0.82058102,1.0369999,5783,356.994304,65.96184599,11.8362,12.527,11.181
12,18,368109580,0,,35.84566722,1814.654132,0.024761087,2.218935927,0.62652924,2.0709,2.03,8267,357.2340056,69.72884619,11.9256,12.255,11.391
12,18,368518999,1,,20.37296166,1813.742072,0.036865444,1.972713165,0.829396866,0.96460998,0.82999998,5005,11.95620085,67.07875224,11.5022,12.325,10.629
12,18,369239788,0,,7.646603684,1814.614433,0.00576792,5.803720564,0.447664869,0.91530597,1.528,6971,31.0463512,69.086494,11.0141,11.489,10.31
12,18,369727757,0,J,11.80059494,1792.140974,0.004521451,4.36778183,0.342101013,1.59541,2.03,8258,3.825845497,57.52350284,11.7381,11.662,11.408
12,18,369826421,0,J,15.69483824,1814.513596,0.005995998,9.556410253,0.766907448,1.84261,,7419,3.918503133,58.36414502,11.378,11.516,10.883
12,18,370118699,0,J,17.62461555,1801.854531,0.015008297,3.39502762,0.489047288,1.30786,1.386,6618,21.77905472,57.11718298,11.4019,11.853,10.795
12,18,370129501,0,J,28.48310219,1801.853994,0.01885056,2.605095053,0.350807506,1.88596,1.485,6856,21.94650186,58.98980684,11.6341,12.093,11.056
12,18,370428710,0,J,11.15074194,1814.65206,0.007377903,5.413116866,0.712132036,1.1801701,1.0650001,5878,22.48800965,57.81571483,11.5069,12.133,10.792
12,18,370430666,0,J,21.026028,1814.639235,0.00788018,5.674740487,0.628201741,2.15326,1.283,6399,22.54906404,58.52617258,11.4692,12.015,10.784
12,18,371004188,0,,19.3951548,1800.789738,0.020580123,10.47327665,5.551669488,1.2290699,1.2359999,6299,29.17366251,57.04983923,11.1224,11.643,10.558
12,18,371302909,0,J,15.02498298,1801.671614,0.006254789,3.534529822,0.303713082,1.72709,1.193,6207,329.3734904,66.57110219,11.3572,11.736,10.713
12,18,372194150,0,J,21.64587568,1790.94129,0.012345208,4.945519901,0.55380226,1.77106,1.79,7656,37.95760117,56.44215089,11.691,12.086,11.153
12,18,372640628,0,,8.964984961,1814.632554,0.011298534,3.035638049,0.379997643,0.76673597,0.92799997,5361,311.2345152,63.60552408,11.6159,12.343,10.884
12,18,372728879,0,J,24.14435919,1814.664889,0.011712861,3.769612397,0.426335642,2.02811,2.3699999,9331,25.84592111,65.34882642,11.455,11.935,11.082
12,18,373232737,0,J,20.23820565,1814.093742,0.0092127,4.32057946,0.476604021,1.91684,1.406,6663,1.768444665,72.92814834,11.545,12.112,10.859
12,18,373953096,0,J,20.75733402,1814.671395,0.009262467,5.783075934,0.886717545,1.9607199,1.21,6254,28.325657,64.94112904,11.7809,12.519,11.003
12,18,374219058,0,J,21.64371488,1814.627033,0.007858233,5.75721029,0.490922961,2.21961,1.92,7967,34.17699903,65.08419088,11.346,11.693,10.798
12,18,376499395,0,,12.55553794,1802.117064,0.006565485,2.128801931,0.299431211,1.4086699,,6363,339.6246604,67.55378768,11.6937,12.347,10.874
12,18,376500342,0,,10.64380709,1802.130157,0.002956438,6.266463393,0.364373777,1.77959,1.17,6154,339.5867639,67.11194234,11.7291,12.419,11.046
12,18,376545470,0,J,21.97898941,1802.028344,0.024394508,7.27087485,3.848150525,1.27929,1.0700001,5895,339.8814288,67.78391617,11.8484,12.55,11.101
12,18,376680221,0,J,16.39930416,1802.050943,0.010297954,3.36723225,1.075496421,1.46912,1.38,6606,340.3727152,67.74145051,11.4287,11.663,10.865
12,18,376967212,0,J,15.23744745,1802.01353,0.021945536,9.907666894,1.311713402,0.93507499,0.97899997,5558,341.6737531,69.72253735,11.8734,12.595,11.171
12,18,377071333,0,Blend,14.34093603,1796.68697,0.025468611,5.021555561,2.530043825,0.81692499,0.86799997,5144,342.2857167,71.76922936,11.89,12.6,11.13
12,18,377612844,0,J,14.90668532,1802.291336,0.005498665,2.794362286,0.239826979,1.82751,1.619,7216,348.2968363,62.18320598,11.0596,11.505,10.674
12,18,377613177,0,J,63.43161318,1802.307139,0.103208768,15.13011604,13.13463436,1.79496,1.141,6087,348.184769,62.07997415,11.2899,11.765,10.7
12,18,377670573,0,J,17.82573566,1802.295461,0.006418186,4.521422903,0.374821978,2.0227799,1.005,5659,348.4091379,61.94841142,11.1046,11.625,10.393
12,18,377976204,1,,9.462064708,1797.414499,0.010619442,5.376694739,1.385463468,0.834723,0.972,5528,348.799891,65.74276283,11.8643,12.533,11.141
12,18,378381571,1,,27.44117546,1807.484363,0.02051862,10.77759108,4.037229169,1.74155,1.76,7579,358.2836083,62.96114645,11.2737,11.712,10.705
12,18,378469571,1,,21.14289523,1804.838872,0.011517989,6.993565942,0.780872902,1.7909499,1.9299999,8008,358.4249371,64.83527218,11.7125,11.63,11.112
12,18,378585741,0,J,9.043594474,1802.124646,0.00228083,4.826756335,0.262046234,1.72148,1.006,5665,0.741411431,70.4731511,11.0733,11.534,10.347
12,18,378925488,0,J,27.82621069,1802.019367,0.011782452,6.33902652,0.730240684,2.3304701,,9286,10.55091019,69.00037902,11.875,12.597,11.058
12,18,378943263,0,J,11.42598403,1801.977419,0.006940668,1.920596818,0.171428843,1.24681,1.37,6591,15.26053129,66.34048053,11.3946,12.433,10.676
12,18,379475331,0,J,9.706865209,1814.638827,0.009546755,5.482501951,0.568257237,0.90314698,0.97000003,5522,30.50488826,66.35901773,11.7419,12.415,11.019
12,18,379525328,0,J,38.53185232,1814.607592,0.035201873,4.993940264,2.493048557,1.867,0.95999998,5483,30.36041041,71.13280881,11.9283,12.762,11.069
12,18,379628918,0,J,6.065051647,1814.686976,0.00546991,3.06536227,0.305677571,0.745507,0.79900002,4890,34.52182095,71.16265656,11.5035,12.32,10.66
12,18,379630909,0,J,11.18530234,1814.598195,0.019667438,2.902277694,0.418560292,0.72507203,0.87900001,5183,34.47173238,69.59324776,11.8974,12.993,10.901
